"","Liparis sp. BOLD:AAB4898","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Ophiodon elongatus","Oncorhynchus nerka","Raja binoculata","Oncorhynchus mykiss","Hydrolagus colliei","Anoplopoma fimbria","Hippoglossus stenolepis","Atheresthes stomias","Raja rhina","NA","Citharichthys stigmaeus","NA.1","Oncorhynchus gorbuscha","Salmo salar","Clupea pallasii","Citharichthys sordidus","Gadus chalcogrammus","Carcharodon carcharias","Cymatogaster aggregata","Ammodytes hexapterus"
"F13Aug9-6-S52",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug9-7-S53",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug10-1-S54",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug12-3-S55",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug12-4-S56",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-1-S57",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-5-S58",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug22-1-S59",0,0.706,0,0.001,0,0,0,0,0,0,0.281,0.013,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug25-4-S60",0,0.999,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept3-1-S61",0,0.836,0,0.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept8-1-S62",0,0.997,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept8-2-S1",0,0.773,0,0.22,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0
"F13Sept11-5-S2",0,0.427,0,0.558,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0
"F13Sept19-1-S3",0,0.38,0.003,0.392,0,0,0,0.197,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0
"F13Sept25-3-S4",0,0.098,0.577,0.239,0,0,0,0.069,0,0,0,0.005,0,0.012,0,0.001,0,0,0,0,0,0,0,0
"F13Sept26-1-S5",0,0.572,0.19,0.157,0,0,0,0.058,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0
"F13Oct2-1-S6",0,0.022,0.427,0.534,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0
"F13Oct2-2-S7",0,0.269,0.466,0.206,0,0,0,0,0,0,0,0.05,0,0.006,0,0.002,0,0,0,0,0,0,0,0
"F13Aug9-3-S8",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"F14June02-01-S9",0,0.85,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14June05-02-S10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14June23-01-S11",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14July01-01A-S12",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14July07-01-S13",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14July15-01-S14",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14July15-02-S15",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14Aug09-03-S16",0,0.945,0,0,0,0.054,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"F14Aug09-04-S17",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14Aug24-01-S18",0,0.84,0.159,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14Aug24-04-S19",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14Oct01-01-S20",0,0.156,0.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14Oct05-03-S21",0,0.247,0.669,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14July21-03-S22",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F16July12-3-S23",0,0.791,0,0,0,0.203,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0
"F16July20-1-S24",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F16Aug20-1A-S25",0,0.305,0,0.654,0,0,0,0,0,0,0,0.021,0,0.019,0,0,0,0,0,0,0,0,0,0
"F16Sept14-1-S26",0,0.357,0,0.578,0.009,0,0,0.035,0,0,0,0.002,0,0.019,0,0,0,0,0,0,0,0,0,0
"F16Sept19-2A-S27",0,0.248,0.635,0.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F16Sept19-3-S28",0,0.129,0.297,0.557,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0
"F16July15-01-S29",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NOAA2016way-S30",0,0.746,0,0,0.163,0,0,0,0,0,0.077,0.003,0,0,0,0.01,0,0,0,0,0,0,0,0
"F17June25-1A-S31",0,0.656,0,0,0,0,0,0,0,0,0,0.338,0,0,0,0.006,0,0,0,0,0,0,0,0
"F17May31-02A-S32",0,0.985,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FY17May-S33",0,0.952,0,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18Aug11-1-S34",0,0.998,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18Aug18-1A-S35",0,0.759,0.059,0.003,0,0,0,0.037,0,0,0.013,0.035,0,0.095,0,0,0,0,0,0,0,0,0,0
"F18Jul13-1-S36",0,0.675,0,0.004,0,0.311,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0.002,0,0,0
"F18Jul13-2-S37",0,0.971,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18Jul15-1A-S38",0,0.011,0,0,0,0.961,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0
"F18Jul15-2-S39",0,0,0,0,0,0.973,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0
"F18Jul15-5-S40",0,0.001,0,0,0,0.971,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0
"F18Jul27-S41",0,0.057,0,0,0,0.917,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0
"F18Jul30-1-S42",0,0.851,0,0,0,0.145,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0
"F18Jun20-1-S43",0,0.35,0,0,0,0,0,0.627,0,0,0.016,0,0,0.006,0,0,0,0,0,0,0,0,0,0
"F18Sept17-1-S44",0,0.459,0.275,0.22,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0
"F18Sept23-1-S45",0,0.919,0.079,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18Sept25-1A-S46",0,0.072,0.567,0.348,0,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0
"F19Aug15-01A-S47",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug16-01A-S48",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug16-02A-S49",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug17-01A-S50",0,0.875,0,0.119,0,0,0,0,0,0,0,0,0,0.004,0,0,0.002,0,0,0,0,0,0,0
"F19Aug17-02A-S51",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug20-02A-S52",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug29-01A-S53",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug31-02A-S54",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Sep21-01A-S55",0,0.893,0.014,0.09,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"F19Sep30-01A-S56",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Sep30-02A-S57",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Jul05-01A-S58",0,0.917,0,0,0.025,0,0,0,0,0,0,0.051,0,0,0,0,0,0,0,0,0.007,0,0,0
"F19Jul05-02A-S59",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Aug26-02A-S60",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Sept05-01A-S61",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19Sep21-02A-S62",0,0.85,0.002,0.131,0,0,0,0.015,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"F20Feb26-04A-S63",0,0.962,0,0,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20July06-01A-S64",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20July13-02A-S65",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20July14-01A-S66",0,0.998,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-002-S25",0,0.975,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0
"WADE-002-004-S11",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-005-S32",0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0
"WADE-002-010-S1",0,0.963,0.002,0.018,0,0,0,0.013,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.002,0,0
"WADE-002-011-S2",0,0.971,0.014,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0.001,0,0
"WADE-002-014-S27",0,0.997,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
"WADE-002-016-S4",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"WADE-002-024-S26",0,0.163,0.078,0.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-027-S6",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-029-S7",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-032-S8",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-039-S9",0,0.14,0.068,0.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-040-S10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-042-S28",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-044-S12",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-046-S29",0,0.813,0,0,0,0,0,0,0,0,0.187,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-049-S30",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"WADE-002-070-S16",0,0.72,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-072-S14",0,0.86,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-073-S15",0,0.799,0,0,0.145,0,0,0,0,0,0,0.051,0,0,0,0.005,0,0,0,0,0,0,0,0
"WADE-002-074-S17",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-075-S21",0,0.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0,0,0,0,0,0
"WADE-002-076-S22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WADE-002-078-S18",0,0.846,0,0,0.093,0,0,0,0,0,0,0.055,0,0,0,0.006,0,0,0,0,0,0,0,0
"SRR27755242",0,0.837,0.003,0.042,0,0,0,0,0,0,0,0,0,0.118,0,0,0,0,0,0,0,0,0,0
"SRR27755243",0,0.234,0.001,0.758,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
"SRR27755081",0,0.276,0.001,0.716,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0.001,0
"SRR27755014",0,0.032,0.006,0.948,0,0,0,0,0,0,0.001,0,0,0.012,0,0,0,0,0,0,0,0,0,0
"SRR27755089",0,0.021,0.574,0.4,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0
"SRR27754990",0,0.25,0.001,0.746,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"SRR27755001",0,0.137,0.863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755158",0,0.237,0.761,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755169",0,0.001,0.991,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755244",0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755249",0,0.119,0.879,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755254",0,0.874,0.124,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0
"SRR27755130",0,0.001,0.995,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755125",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755190",0,0.014,0.986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755230",0,0.15,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755213",0,0.001,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755196",0,0.146,0.851,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0
"SRR27755180",0,0.007,0.932,0,0,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0,0,0,0,0,0
"SRR27755080",0,0.066,0.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755075",0,0.052,0.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755070",0,0.067,0.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755044",0,0.976,0,0,0,0,0,0.009,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0
"SRR27755058",0,0.979,0,0,0,0,0,0.008,0,0,0,0,0,0.011,0,0.001,0,0,0,0,0,0,0,0
"SRR27755047",0,0.846,0.022,0.009,0,0,0,0,0,0,0.124,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755037",0,0.756,0.207,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755026",0,0.353,0.581,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755110",0,0.353,0.581,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755015",0,0.806,0.002,0.018,0,0,0,0.081,0,0,0.039,0,0,0.054,0,0,0,0,0,0,0,0,0,0
"SRR27755013",0,0.278,0.679,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755012",0,0.291,0.665,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755011",0,0.997,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755096",0,0.773,0.162,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0
"SRR27755095",0,0.666,0.001,0.004,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755094",0,0.868,0.113,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755093",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755092",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755091",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755090",0,0.838,0.001,0.035,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0
"SRR27755088",0,0.205,0.295,0.489,0,0,0,0.003,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
"SRR27755087",0,0.998,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755086",0,0.936,0.019,0,0,0,0,0,0,0,0.035,0.011,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755085",0,0.733,0.2,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755084",0,0.634,0.357,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755083",0,0.984,0.009,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755082",0,0.993,0.002,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755017",0,0.216,0.292,0.488,0,0,0,0.003,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"SRR27755016",0,0.924,0.003,0.002,0,0,0,0,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754991",0,0.747,0.099,0,0,0,0,0,0,0,0.153,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754989",0,0.76,0.108,0,0,0,0,0,0,0,0.132,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755010",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755009",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755008",0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755007",0,0.781,0.002,0.198,0,0,0,0.007,0,0,0,0,0,0.006,0,0,0,0,0.003,0,0.004,0,0,0
"SRR27755006",0,0.982,0.001,0.002,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.005,0,0,0,0,0
"SRR27755005",0,0.986,0.005,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755004",0,0.772,0.003,0.197,0,0,0,0.013,0,0,0,0,0,0.007,0,0,0,0,0.003,0,0.004,0,0,0
"SRR27755003",0,0.998,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755002",0,0.337,0.66,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754999",0,0.996,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754998",0,0.977,0.002,0.019,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0
"SRR27754997",0,0.981,0,0.015,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.001,0.002,0,0,0,0
"SRR27754996",0,0.98,0.001,0.015,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.003,0,0,0,0
"SRR27754995",0,0.733,0.027,0.014,0,0,0,0,0,0,0.165,0,0,0.061,0,0.001,0,0,0,0,0,0,0,0
"SRR27754994",0,0.991,0.005,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754993",0,0.313,0.671,0,0,0,0,0,0,0,0.002,0.015,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754992",0,0.614,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755159",0,0.965,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755157",0,0.962,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754988",0,0.956,0,0,0,0,0,0,0,0,0.002,0.042,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27754986",0,0.999,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755175",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755174",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755173",0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755172",0,0.997,0,0,0,0,0,0,0,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755171",0,0.998,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755170",0,0.995,0.001,0,0,0,0,0,0,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755168",0,0.998,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755167",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755166",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755165",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755164",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755163",0,0.999,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755162",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755161",0,0.998,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755160",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755147",0,0.001,0.001,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755156",0,0.267,0.146,0.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755155",0,0.299,0.191,0.509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755154",0,0.991,0.001,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0
"SRR27755153",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755152",0,0.988,0.002,0.003,0.001,0,0,0,0,0.004,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755151",0,0.304,0.177,0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0
"SRR27755150",0,0.11,0.004,0.865,0,0,0,0.016,0,0,0,0,0,0.001,0,0.004,0,0,0,0,0,0,0,0
"SRR27755149",0,0.085,0.002,0.89,0,0,0,0.015,0,0,0,0,0,0.001,0,0.005,0,0,0,0,0,0,0,0
"SRR27755148",0,0.219,0.345,0.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755275",0,0.213,0.291,0.496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755274",0,0.005,0.785,0.207,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"SRR27755273",0,0.004,0.756,0.237,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"SRR27755245",0,0.29,0.366,0.343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755246",0,0.241,0.374,0.379,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0
"SRR27755272",0,0.75,0.118,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755271",0,0.824,0.075,0,0,0,0,0,0,0,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755270",0,0.975,0.001,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0
"SRR27755247",0,0.567,0.366,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755250",0,0,0,0,0,0,0,0,0,0.992,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0
"SRR27755269",0,0.005,0.017,0,0,0,0,0,0,0.648,0,0.257,0,0,0,0.073,0,0,0,0,0,0,0,0
"SRR27755268",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755267",0,0.366,0,0,0,0,0,0,0,0.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755251",0,0.177,0.083,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755060",0,0.722,0,0,0.138,0,0,0.041,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,0,0
"SRR27755059",0,0.739,0,0,0.14,0,0,0.062,0,0,0.001,0,0,0.059,0,0,0,0,0,0,0,0,0,0
"SRR27755057",0,0.968,0.001,0.002,0.003,0.019,0,0.001,0,0,0.004,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0
"SRR27755056",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755055",0,0.988,0.005,0,0,0,0,0.002,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
